Date,FIPS,MMWR_week,Recip_County,Recip_State,Series_Complete_Pop_Pct,Series_Complete_Yes,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Completeness_pct,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,SVI_CTGY,Series_Complete_Pop_Pct_SVI,Series_Complete_12PlusPop_Pct_SVI,Series_Complete_18PlusPop_Pct_SVI,Series_Complete_65PlusPop_Pct_SVI,Metro_status,Series_Complete_Pop_Pct_UR_Equity,Series_Complete_12PlusPop_Pct_UR_Equity,Series_Complete_18PlusPop_Pct_UR_Equity,Series_Complete_65PlusPop_Pct_UR_Equity
11/30/21,6077,48,San Joaquin County,CA,55.7,424244,423613,67.4,390835,70.1,92419,92.6,97.4,583702,76.6,576818,91.8,532157,95.4,127504,99.9,D,16,16,16,16,Metro,4,4,4,4
11/30/21,26013,48,Baraga County,MI,56.6,4650,4649,63.3,4533,66.6,1502,80.4,97.6,5110,62.2,5109,69.5,5004,73.5,1647,88.2,C,12,12,12,12,Non-metro,8,8,8,8
11/30/21,16071,48,Oneida County,ID,38,1722,,,1716,52.8,705,76.1,97.6,1954,43.1,,,1933,59.5,748,80.8,B,6,7,8,8,Non-metro,6,7,8,8
11/30/21,38001,48,Adams County,ND,45.8,1014,1014,52.4,985,55.1,468,74.1,92.2,1164,52.5,1150,59.5,1116,62.4,525,83.1,A,3,4,4,4,Non-metro,7,8,8,8
11/30/21,20071,48,Greeley County,KS,48.5,598,598,59.5,571,63.5,199,81.9,93.6,637,51.7,637,63.4,608,67.6,209,86,C,11,12,12,12,Non-metro,7,8,8,8
11/30/21,42073,48,Lawrence County,PA,48.1,41145,41130,55.2,39386,57.5,14389,74.7,94.3,52139,61,51642,69.3,49520,72.3,18874,98,B,7,8,8,8,Non-metro,7,8,8,8
11/30/21,48477,48,Washington County,TX,47,16868,16845,54.6,16024,56.8,6157,78,99.1,18960,52.8,18831,61.1,17877,63.4,6735,85.4,C,11,12,12,12,Non-metro,7,8,8,8
11/30/21,13247,48,Rockdale County,GA,20,18142,18137,23.5,15848,23,3478,25.6,58.4,19114,21,,0,,0,,0,C,9,9,9,9,Metro,1,1,1,1
11/30/21,17199,48,Williamson County,IL,51.3,34156,34096,59.8,32448,62.2,10472,80.8,97.9,37657,56.5,37203,65.2,35365,67.8,11390,87.9,B,8,8,8,8,Metro,4,4,4,4
11/30/21,49033,48,Rich County,UT,44,1092,1092,54.4,1035,59,369,80.6,97.5,1402,56.5,1392,69.3,1313,74.9,461,99.9,A,3,4,4,4,Non-metro,7,8,8,8
11/30/21,13111,48,Fannin County,GA,22.1,5787,5787,24.6,5592,25.5,2395,29.9,58.4,6266,23.9,6235,26.5,5999,27.3,2544,31.7,B,5,5,5,5,Non-metro,5,5,5,5
11/30/21,17023,48,Clark County,IL,44.9,6930,6926,52.5,6631,55.3,2472,79.4,97.9,7889,51.1,7816,59.2,7445,62.1,2736,87.8,A,3,4,4,4,Non-metro,7,8,8,8
11/30/21,17005,48,Bond County,IL,50.1,8232,8216,56.7,7835,58.9,2537,79.4,97.9,8872,54,8744,60.4,8333,62.7,2639,82.6,B,8,8,8,8,Metro,4,4,4,4
11/30/21,21157,48,Marshall County,KY,50.3,15633,15626,57.9,15079,61,5844,84.9,94,17706,56.9,17623,65.3,16952,68.6,6366,92.4,B,8,8,8,8,Non-metro,8,8,8,8
11/30/21,55039,48,Fond du Lac County,WI,51,52743,52717,59,50196,61.6,16642,84.7,96.8,57603,55.7,56864,63.6,53745,66,17704,90.1,A,4,4,4,4,Metro,4,4,4,4
11/30/21,21169,48,Metcalfe County,KY,36.9,3712,3709,43.6,3558,46.1,1262,64.6,94,4153,41.2,4122,48.5,3949,51.2,1346,68.9,C,10,11,11,11,Non-metro,6,7,7,7
